 E000  4C 9A FC  JMP  $FC9A
 E003  4C AE FC  JMP  $FCAE
 E006  4C B2 FC  JMP  $FCB2
 E009  4C BA FC  JMP  $FCBA
 E00C  4C 4A FC  JMP  $FC4A
 E00F  4C 5D FC  JMP  $FC5D
 E012  4C 6A FC  JMP  $FC6A
 E015  4C 88 FC  JMP  $FC88
 E018  A9 C6     LDA  #$C6
 E01A  85 00     STA  $00
 E01C  A9 E2     LDA  #$E2
 E01E  85 01     STA  $01
 E020  20 00 E0  JSR  $E000
 E023  20 22 E2  JSR  $E222
 E026  20 16 E2  JSR  $E216
 E029  20 06 E0  JSR  $E006
 E02C  B0 FB     BCS  $E029
 E02E  C9 0D     CMP  #$0D
 E030  F0 15     BEQ  $E047
 E032  C9 0A     CMP  #$0A
 E034  F0 11     BEQ  $E047
 E036  20 03 E0  JSR  $E003
 E039  A6 0F     LDX  $0F
 E03B  95 10     STA  $10, X
 E03D  E8        INX  
 E03E  86 0F     STX  $0F
 E040  E0 20     CPX  #$20
 E042  F0 03     BEQ  $E047
 E044  4C 29 E0  JMP  $E029
 E047  A2 00     LDX  #$00
 E049  B5 10     LDA  $10, X
 E04B  DD 98 E0  CMP  $E098, X
 E04E  F0 28     BEQ  $E078
 E050  E8        INX  
 E051  EC 97 E0  CPX  $E097
 E054  D0 F5     BNE  $E04B
 E056  A9 D8     LDA  #$D8
 E058  85 00     STA  $00
 E05A  A9 E2     LDA  #$E2
 E05C  85 01     STA  $01
 E05E  20 00 E0  JSR  $E000
 E061  48        PHA  
 E062  A9 22     LDA  #$22
 E064  20 03 E0  JSR  $E003
 E067  68        PLA  
 E068  20 03 E0  JSR  $E003
 E06B  A9 22     LDA  #$22
 E06D  20 03 E0  JSR  $E003
 E070  A9 20     LDA  #$20
 E072  20 03 E0  JSR  $E003
 E075  4C 94 E0  JMP  $E094
 E078  A9 EC     LDA  #$EC
 E07A  85 00     STA  $00
 E07C  A9 E2     LDA  #$E2
 E07E  85 01     STA  $01
 E080  20 00 E0  JSR  $E000
 E083  8A        TXA  
 E084  0A        ASL  
 E085  AA        TAX  
 E086  BD A4 E0  LDA  $E0A4, X
 E089  85 02     STA  $02
 E08B  E8        INX  
 E08C  BD A4 E0  LDA  $E0A4, X
 E08F  85 03     STA  $03
 E091  6C 02 00  JMP  ($0002)
 E094  4C 23 E0  JMP  $E023
 E097  0C 61 63 64 66 67 68 69 6D 6F 72 73 76 1A E1 BC  |.acdfghimorsv...|
 E0A7  E0 0B E1 E9 E1 29 E1 38 E1 51 E1 EA E0 9B E1 C2  |.....).8.Q......|
 E0B7  E0 C5 E0 BF E0                                   |.....           |
 E0BC  4C 59 E8  JMP  $E859
 E0BF  4C CD E4  JMP  $E4CD
 E0C2  6C FC FF  JMP  ($FFFC)
 E0C5  A2 02     LDX  #$02
 E0C7  20 09 E0  JSR  $E009
 E0CA  85 03     STA  $03
 E0CC  20 09 E0  JSR  $E009
 E0CF  85 02     STA  $02
 E0D1  A9 0A     LDA  #$0A
 E0D3  20 03 E0  JSR  $E003
 E0D6  A2 00     LDX  #$00
 E0D8  A1 02     LDA  ($02, X)
 E0DA  48        PHA  
 E0DB  20 0F E0  JSR  $E00F
 E0DE  A9 20     LDA  #$20
 E0E0  20 03 E0  JSR  $E003
 E0E3  68        PLA  
 E0E4  20 0C E0  JSR  $E00C
 E0E7  4C 23 E0  JMP  $E023
 E0EA  A2 02     LDX  #$02
 E0EC  20 09 E0  JSR  $E009
 E0EF  85 03     STA  $03
 E0F1  20 09 E0  JSR  $E009
 E0F4  85 02     STA  $02
 E0F6  20 09 E0  JSR  $E009
 E0F9  85 04     STA  $04
 E0FB  20 09 E0  JSR  $E009
 E0FE  85 05     STA  $05
 E100  20 34 E2  JSR  $E234
 E103  A9 0A     LDA  #$0A
 E105  20 03 E0  JSR  $E003
 E108  4C 94 E0  JMP  $E094
 E10B  A2 02     LDX  #$02
 E10D  20 09 E0  JSR  $E009
 E110  85 03     STA  $03
 E112  20 09 E0  JSR  $E009
 E115  85 02     STA  $02
 E117  4C 05 F0  JMP  $F005
 E11A  A2 02     LDX  #$02
 E11C  20 09 E0  JSR  $E009
 E11F  85 03     STA  $03
 E121  20 09 E0  JSR  $E009
 E124  85 02     STA  $02
 E126  4C 3C F6  JMP  $F63C
 E129  A2 02     LDX  #$02
 E12B  20 09 E0  JSR  $E009
 E12E  85 03     STA  $03
 E130  20 09 E0  JSR  $E009
 E133  85 02     STA  $02
 E135  6C 02 00  JMP  ($0002)
 E138  A9 F0     LDA  #$F0
 E13A  85 00     STA  $00
 E13C  A9 E2     LDA  #$E2
 E13E  85 01     STA  $01
 E140  20 00 E0  JSR  $E000
 E143  A9 EF     LDA  #$EF
 E145  85 00     STA  $00
 E147  A9 E3     LDA  #$E3
 E149  85 01     STA  $01
 E14B  20 00 E0  JSR  $E000
 E14E  4C 94 E0  JMP  $E094
 E151  A9 0A     LDA  #$0A
 E153  20 03 E0  JSR  $E003
 E156  A2 02     LDX  #$02
 E158  20 09 E0  JSR  $E009
 E15B  85 03     STA  $03
 E15D  20 09 E0  JSR  $E009
 E160  85 02     STA  $02
 E162  20 22 E2  JSR  $E222
 E165  A2 00     LDX  #$00
 E167  20 06 E0  JSR  $E006
 E16A  B0 FB     BCS  $E167
 E16C  20 03 E0  JSR  $E003
 E16F  C9 2E     CMP  #$2E
 E171  F0 25     BEQ  $E198
 E173  C9 20     CMP  #$20
 E175  F0 F0     BEQ  $E167
 E177  C9 0A     CMP  #$0A
 E179  F0 EC     BEQ  $E167
 E17B  C9 0D     CMP  #$0D
 E17D  F0 E8     BEQ  $E167
 E17F  95 10     STA  $10, X
 E181  E8        INX  
 E182  E0 02     CPX  #$02
 E184  D0 E1     BNE  $E167
 E186  A2 00     LDX  #$00
 E188  20 09 E0  JSR  $E009
 E18B  A2 00     LDX  #$00
 E18D  81 02     STA  ($02, X)
 E18F  E6 02     INC  $02
 E191  D0 D2     BNE  $E165
 E193  E6 03     INC  $03
 E195  4C 65 E1  JMP  $E165
 E198  4C 94 E0  JMP  $E094
 E19B  A9 0A     LDA  #$0A
 E19D  20 03 E0  JSR  $E003
 E1A0  A2 02     LDX  #$02
 E1A2  20 09 E0  JSR  $E009
 E1A5  85 03     STA  $03
 E1A7  20 09 E0  JSR  $E009
 E1AA  85 02     STA  $02
 E1AC  E8        INX  
 E1AD  20 09 E0  JSR  $E009
 E1B0  85 05     STA  $05
 E1B2  20 09 E0  JSR  $E009
 E1B5  85 04     STA  $04
 E1B7  A2 10     LDX  #$10
 E1B9  8A        TXA  
 E1BA  48        PHA  
 E1BB  A2 00     LDX  #$00
 E1BD  A1 02     LDA  ($02, X)
 E1BF  20 0F E0  JSR  $E00F
 E1C2  68        PLA  
 E1C3  AA        TAX  
 E1C4  A9 20     LDA  #$20
 E1C6  20 03 E0  JSR  $E003
 E1C9  CA        DEX  
 E1CA  D0 07     BNE  $E1D3
 E1CC  A9 0A     LDA  #$0A
 E1CE  20 03 E0  JSR  $E003
 E1D1  A2 10     LDX  #$10
 E1D3  20 A9 E2  JSR  $E2A9
 E1D6  90 E1     BCC  $E1B9
 E1D8  8A        TXA  
 E1D9  48        PHA  
 E1DA  A1 02     LDA  ($02, X)
 E1DC  20 0F E0  JSR  $E00F
 E1DF  68        PLA  
 E1E0  8A        TXA  
 E1E1  A9 2E     LDA  #$2E
 E1E3  20 03 E0  JSR  $E003
